iter	Passed	Remaining
401	433	644
402	433	642
403	434	641
404	435	639
405	436	638
406	437	636
407	437	635
408	438	633
409	439	632
410	440	631
411	441	630
412	442	628
413	443	627
414	444	625
415	444	624
416	445	622
417	446	621
418	447	620
419	448	618
420	448	617
421	449	616
422	450	614
423	451	613
424	452	611
425	453	610
426	453	609
427	454	607
428	455	606
429	456	605
430	457	603
431	458	602
432	459	601
433	459	599
434	460	598
435	461	596
436	462	595
437	463	594
438	463	592
439	464	591
440	465	589
441	466	588
442	466	587
443	467	585
444	468	584
445	469	583
446	470	581
447	471	580
448	472	579
449	472	578
450	473	576
451	474	575
452	475	573
453	476	572
454	476	571
455	477	569
456	478	568
457	479	567
458	480	565
459	480	564
460	481	563
461	482	561
462	483	560
463	483	559
464	484	557
465	485	556
466	486	555
467	487	553
468	488	552
469	488	551
470	489	550
471	490	548
472	491	547
473	492	546
474	493	544
475	493	543
476	494	542
477	495	541
478	496	540
479	497	538
480	498	537
481	499	536
482	499	535
483	500	533
484	501	532
485	502	531
486	503	530
487	504	528
488	504	527
489	505	526
490	506	525
491	507	523
492	508	522
493	508	521
494	509	519
495	510	518
496	511	517
497	512	516
498	512	514
499	513	513
500	514	512
501	515	511
502	516	510
503	517	508
504	518	507
505	518	506
506	519	505
507	520	504
508	521	503
509	522	502
510	523	501
511	524	499
512	525	498
513	526	497
514	526	496
515	527	495
516	528	493
517	529	492
518	530	491
519	531	490
520	532	489
521	533	488
522	534	487
523	534	485
524	535	484
525	536	483
526	537	482
527	538	480
528	538	479
529	539	478
530	540	477
531	541	476
532	542	474
533	542	473
534	543	472
535	544	471
536	545	470
537	546	469
538	547	468
539	548	466
540	549	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	459
546	553	458
547	554	457
548	555	456
549	556	455
550	556	453
551	557	452
552	558	451
553	559	450
554	560	449
555	561	448
556	561	446
557	562	445
558	563	444
559	564	443
560	565	442
561	566	441
562	567	440
563	568	439
564	568	437
565	569	436
566	570	435
567	571	434
568	571	433
569	572	432
570	573	430
571	574	429
572	575	428
573	576	427
574	577	426
575	577	425
576	578	424
577	579	423
578	580	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	584	414
585	585	413
586	586	412
587	587	411
588	588	410
589	588	409
590	589	408
591	590	407
592	591	406
593	592	404
594	593	403
595	594	402
596	595	401
597	595	400
598	596	399
599	597	398
600	598	397
601	599	396
602	599	394
603	600	393
604	601	392
605	602	391
606	602	390
607	603	389
608	604	388
609	605	387
610	606	385
611	607	384
612	607	383
613	608	382
614	609	381
615	610	380
616	611	379
617	611	378
618	612	377
619	613	376
620	614	374
621	615	373
622	615	372
623	616	371
624	617	370
625	618	369
626	619	368
627	620	367
628	621	366
629	622	365
630	623	364
631	624	363
632	625	362
633	626	361
634	627	360
635	628	359
636	629	358
637	629	357
638	631	356
639	632	355
640	633	354
641	634	353
642	635	352
643	636	351
644	637	350
645	638	349
646	639	349
647	641	348
648	642	347
649	643	346
650	644	345
651	645	344
652	646	343
653	647	342
654	648	341
655	649	340
656	650	339
657	651	338
658	652	337
659	653	336
660	654	335
661	655	334
662	656	333
663	657	332
664	658	331
665	659	330
666	660	329
667	661	328
668	662	327
669	663	326
670	664	325
671	665	324
672	666	323
673	667	322
674	668	321
675	669	320
676	670	319
677	671	318
678	672	317
679	673	316
680	674	315
681	675	314
682	676	313
683	677	312
684	678	311
685	679	310
686	680	309
687	681	309
688	682	308
689	683	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	302
695	689	301
696	690	300
697	691	299
698	692	298
699	693	297
700	694	296
701	695	295
702	696	294
703	697	293
704	698	292
705	699	291
706	700	290
707	701	289
708	703	288
709	704	287
710	704	286
711	705	285
712	706	284
713	707	283
714	708	282
715	708	281
716	709	280
717	710	278
718	711	277
719	712	276
720	713	275
721	714	274
722	715	273
723	715	272
724	716	271
725	717	270
726	718	269
727	719	268
728	720	267
729	721	266
730	722	265
731	723	264
732	724	263
733	725	262
734	725	261
735	726	260
736	727	259
737	728	258
738	729	257
739	730	256
740	731	255
741	732	254
742	732	253
743	733	252
744	734	251
745	735	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	739	244
752	740	242
753	741	242
754	742	241
755	743	240
756	744	238
757	745	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	749	231
764	750	230
765	751	229
766	752	228
767	753	227
768	753	226
769	754	225
770	755	224
771	756	223
772	757	222
773	758	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	762	215
780	763	214
781	764	213
782	765	212
783	766	211
784	767	210
785	767	209
786	768	208
787	769	206
788	770	205
789	770	204
790	771	203
791	772	202
792	773	201
793	774	200
794	775	200
795	776	198
796	777	197
797	778	196
798	778	195
799	779	194
800	780	193
801	781	192
802	781	191
803	782	190
804	783	189
805	784	188
806	785	187
807	785	186
808	786	185
809	787	184
810	788	183
811	789	182
812	790	181
813	790	180
814	791	179
815	792	178
816	793	177
817	794	176
818	794	175
819	795	174
820	796	173
821	797	172
822	798	171
823	798	170
824	799	169
825	800	168
826	801	167
827	802	166
828	802	165
829	803	164
830	804	163
831	805	162
832	806	161
833	807	160
834	807	159
835	808	158
836	809	157
837	810	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	814	150
844	815	149
845	816	148
846	817	147
847	818	146
848	819	145
849	819	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	824	138
856	825	137
857	826	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	830	130
864	831	129
865	832	128
866	833	127
867	834	126
868	835	125
869	835	124
870	836	123
871	837	122
872	838	121
873	839	120
874	839	119
875	840	118
876	841	117
877	842	117
878	842	116
879	843	115
880	844	114
881	845	113
882	845	112
883	846	111
884	847	110
885	848	109
886	849	108
887	850	107
888	850	106
889	851	105
890	852	104
891	853	103
892	853	102
893	854	101
894	855	100
895	856	99
896	857	98
897	857	97
898	858	96
899	859	95
900	860	94
901	861	93
902	861	92
903	862	91
904	863	90
905	864	89
906	865	88
907	866	87
908	867	86
909	868	85
910	868	84
911	869	83
912	870	82
913	871	81
914	872	81
915	872	80
916	873	79
917	874	78
918	875	77
919	876	76
920	876	75
921	877	74
922	878	73
923	879	72
924	880	71
925	881	70
926	881	69
927	882	68
928	883	67
929	884	66
930	885	65
931	885	64
932	886	63
933	887	62
934	888	61
935	889	60
936	890	59
937	890	58
938	891	57
939	892	56
940	893	56
941	894	55
942	895	54
943	895	53
944	896	52
945	897	51
946	898	50
947	899	49
948	899	48
949	900	47
950	901	46
951	902	45
952	902	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	908	37
960	909	36
961	910	35
962	910	34
963	911	34
964	912	33
965	913	32
966	914	31
967	914	30
968	915	29
969	916	28
970	917	27
971	917	26
972	918	25
973	919	24
974	920	23
975	921	22
976	921	21
977	922	20
978	923	19
979	924	18
980	925	17
981	926	16
982	927	16
983	928	15
984	928	14
985	929	13
986	930	12
987	931	11
988	932	10
989	932	9
990	933	8
991	934	7
992	935	6
993	936	5
994	936	4
995	937	3
996	938	2
997	939	1
998	940	0
999	941	0
